 => /servers
/swagger => /openapi
/info => /info
/info/version => /info/version
/info/title => /info/title
/info/description => /info/description
/paths => /paths
/definitions/MyStringEnum => /components
/definitions/MyStringEnum => /components/schemas
/definitions/MyStringEnum => /components/schemas/MyStringEnum
/definitions/MyStringEnum/type => /components/schemas/MyStringEnum/type
/definitions/MyStringEnum/enum => /components/schemas/MyStringEnum/enum
/definitions/MyStringEnum/enum/0 => /components/schemas/MyStringEnum/enum/-1
/definitions/MyStringEnum/enum/1 => /components/schemas/MyStringEnum/enum/0
/definitions/MyNumberEnum => /components/schemas/MyNumberEnum
/definitions/MyNumberEnum/type => /components/schemas/MyNumberEnum/type
/definitions/MyNumberEnum/enum => /components/schemas/MyNumberEnum/enum
/definitions/MyNumberEnum/enum/0 => /components/schemas/MyNumberEnum/enum/-1
/definitions/MyNumberEnum/enum/1 => /components/schemas/MyNumberEnum/enum/0
/definitions/MyNumberEnum/enum/2 => /components/schemas/MyNumberEnum/enum/1
/definitions/MyObjectEnum => /components/schemas/MyObjectEnum
/definitions/MyObjectEnum/type => /components/schemas/MyObjectEnum/type
/definitions/MyObjectEnum/enum => /components/schemas/MyObjectEnum/enum
/definitions/MyObjectEnum/enum/0 => /components/schemas/MyObjectEnum/enum/-1
/definitions/MyObjectEnum/enum/0/$ref => /components/schemas/MyObjectEnum/enum/-1/$ref
/definitions/MyEnumValue => /components/schemas/MyEnumValue
/definitions/MyEnumValue/type => /components/schemas/MyEnumValue/type
/definitions/MyEnumValue/properties => /components/schemas/MyEnumValue/properties
/definitions/MyEnumValue/properties/age => /components/schemas/MyEnumValue/properties/age
/definitions/MyEnumValue/properties/age/type => /components/schemas/MyEnumValue/properties/age/type
