 => /servers
/parameters/QueryParm => /components
/parameters/QueryParm => /components/parameters
/parameters/QueryParm => /components/parameters/QueryParm
/parameters/QueryParm => /components/parameters/QueryParm/name
/parameters/QueryParm => /components/parameters/QueryParm/in
/parameters/QueryParm => /components/parameters/QueryParm/required
/parameters/QueryParm => /components/parameters/QueryParm/schema
/parameters/QueryParm/schema => /components/parameters/QueryParm/schema/items
/parameters/QueryParm/schema/$ref => /components/parameters/QueryParm/schema/items/$ref
/parameters/HeaderParam => /components/parameters/HeaderParam
/parameters/HeaderParam => /components/parameters/HeaderParam/name
/parameters/HeaderParam => /components/parameters/HeaderParam/in
/parameters/HeaderParam => /components/parameters/HeaderParam/required
/parameters/HeaderParam => /components/parameters/HeaderParam/schema
/parameters/HeaderParam/schema => /components/parameters/HeaderParam/schema/items
/parameters/HeaderParam/schema/$ref => /components/parameters/HeaderParam/schema/items/$ref
/definitions/MyQuerySchema => /components/schemas
/definitions/MyQuerySchema => /components/schemas/MyQuerySchema
/definitions/MyQuerySchema/type => /components/schemas/MyQuerySchema/type
/definitions/MyHeaderSchema => /components/schemas/MyHeaderSchema
/definitions/MyHeaderSchema/type => /components/schemas/MyHeaderSchema/type
