 => /servers
/$schema => /$schema
/swagger => /openapi
/info => /info
/info/x-ms-metadata => /info/x-ms-metadata
/info/title => /info/title
/info/description => /info/description
/info/version => /info/version
/paths => /paths
/paths/~1test => /paths/~1test
/paths/~1test/get => /paths/~1test/get
/paths/~1test/get/operationId => /paths/~1test/get/operationId
/paths/~1test/get/parameters/0 => /paths/~1test/get/parameters
/paths/~1test/get/parameters/0 => /paths/~1test/get/parameters/-1
/paths/~1test/get/parameters/0 => /paths/~1test/get/parameters/-1/$ref
/paths/~1test/get/parameters/1 => /paths/~1test/get/parameters/0
/paths/~1test/get/parameters/1 => /paths/~1test/get/parameters/0/$ref
/paths/~1test/get/responses => /paths/~1test/get/responses
/paths/~1test/get/responses/200 => /paths/~1test/get/responses/200
/paths/~1test/get/responses/200 => /paths/~1test/get/responses/200/description
