 => /servers
/$schema => /$schema
/swagger => /openapi
/info => /info
/info/x-ms-metadata => /info/x-ms-metadata
/info/title => /info/title
/info/description => /info/description
/info/version => /info/version
/paths => /paths
/paths/~1test => /paths/~1test
/paths/~1test/get => /paths/~1test/get
/paths/~1test/get/operationId => /paths/~1test/get/operationId
/parameters/BodyParam => /paths/~1test/get/requestBody
/parameters/BodyParam => /paths/~1test/get/requestBody/content
/parameters/BodyParam => /paths/~1test/get/requestBody/content/application~1json
/parameters/BodyParam => /paths/~1test/get/requestBody/content/application~1json/schema
/BodyParam/schema/$ref => /paths/~1test/get/requestBody/content/application~1json/schema/$ref
/paths/~1test/get/parameters => /paths/~1test/get/requestBody/required
/paths/~1test/get/parameters => /paths/~1test/get/requestBody/x-ms-requestBody-name
/paths/~1test/get/parameters => /paths/~1test/get/x-ms-requestBody-index
/paths/~1test/get/responses => /paths/~1test/get/responses
/paths/~1test/get/responses/200 => /paths/~1test/get/responses/200
/paths/~1test/get/responses/200 => /paths/~1test/get/responses/200/description
